,AM,AS,ED,HASA,HASA_ODD,HASH,HASH_ODD,LM,PG,PI,S1_a,S1_h,S2,S2_a,S2_h,S3_a,S3_h,S4,S4_a,S4_h,S5,S5_a,S5_h,S6,S6_a,S6_h,SC_a,SC_h,SU,TD,TM,TS,TT,TU,VC
0,,,4.0,-4.5,0.8333333333333334,4.5,0.8333333333333334,,,,2,3,,18,15,9,15,,5,4,,4,2,,47.4,78.9,51,54,0,1,2.0,31.0,1,20181107033455,21077
1,,,4.0,-4.5,0.8695652173913043,4.5,0.8,,,,2,3,,18,15,9,15,,5,4,,4,2,,47.4,78.9,51,54,0,1,2.0,23.0,1,20181107033504.0,21077
2,,,4.0,-4.5,0.8695652173913043,4.5,0.8,,,,2,3,,18,15,9,15,,5,4,,4,2,,47.4,78.9,51,54,0,1,2.0,15.0,1,20181107033512.0,21094.0
3,,,4.0,-3.5,0.8695652173913043,3.5,0.8,,,,2,3,,18,15,9,15,,5,4,,4,2,,47.4,78.9,51,54,0,1,2.0,15.0,1,20181107033513.0,11077.0
4,,,4.0,-3.5,0.8695652173913043,3.5,0.8,,,,2,3,,18,15,9,15,,5,4,,4,2,,47.4,78.9,51,54,0,1,2.0,14.0,1,20181107033513.0,11077.0
5,,,4.0,-3.5,0.8695652173913043,3.5,0.8,,,,2,3,,18,15,9,15,,5,4,,4,2,,47.4,78.9,51,54,0,1,2.0,8.0,0.0,20181107033519.0,11077.0
6,,,4.0,-3.5,0.8695652173913043,3.5,0.8,,^,,2,3,,18,15,9,15,,5,4,3.0,4,2,,47.4,78.9,51,54,0,1,2.0,8.0,0.0,20181107033527.0,21086^11077
7,,,4.0,-3.5,0.8695652173913043,3.5,0.8,,^,,2,3,,18,15,9,15,,5,4,3.0,4,2,,47.4,78.9,51,54,0,1,2.0,8.0,1.0,20181107033538.0,21086^11077
8,,,4.0,-3.5,0.0,3.5,0.0,3.0,^,,2,3,,18,15,9,15,,5,4,3.0,4,2,,47.4,78.9,51,54,0,1,1.0,59.0,1.0,20181107033546.0,21086^11077
9,,,4.0,-3.5,0.0,3.5,0.0,3.0,^,,2,3,,18,15,9,15,,5,4,3.0,4,2,,47.4,78.9,51,54,0,1,1.0,59.0,1.0,20181107033547.0,21086^11077
10,,,4.0,-3.5,0.0,3.5,0.0,3.0,,,2,3,,18,15,9,15,,5,4,3.0,4,2,,47.4,78.9,51,54,0,1,1.0,59.0,1.0,20181107033547.0,11095.0
11,,,4.0,-2.5,0.0,2.5,0.0,3.0,^,,2,3,19.0,18,15,9,15,,5,4,3.0,4,2,,47.4,78.9,53,54,0,1,1.0,57.0,1.0,20181107033549.0,11074^21077
12,,,4.0,-2.5,0.0,2.5,0.0,3.0,,,2,3,19.0,18,15,9,15,,5,4,3.0,4,2,,47.4,78.9,53,54,0,1,1.0,56.0,1.0,20181107033549.0,21077.0
13,,,4.0,-2.5,0.0,2.5,0.0,3.0,,,2,3,19.0,18,15,9,15,,5,4,3.0,4,2,,47.4,78.9,53,54,0,1,1.0,47.0,1.0,20181107033558.0,21077.0
14,,,4.0,-2.5,0.0,2.5,0.0,3.0,,,2,3,19.0,18,15,9,15,,5,4,3.0,4,2,,47.4,78.9,53,54,0,1,1.0,38.0,1.0,20181107033607.0,21077.0
15,,,4.0,-2.5,0.0,2.5,0.0,3.0,,,2,3,19.0,18,15,9,15,,5,4,3.0,4,2,,47.4,78.9,53,54,0,1,1.0,31.0,1.0,20181107033615.0,21095.0
16,,,4.0,-1.5,0.0,1.5,0.0,3.0,,,2,3,19.0,18,15,9,15,,5,4,3.0,4,2,,47.4,78.9,53,54,0,1,1.0,30.0,1.0,20181107033616.0,11077.0
17,,,4.0,-1.5,0.0,1.5,0.0,3.0,,,2,3,19.0,18,15,9,15,,5,4,3.0,4,2,,47.4,78.9,53,54,0,1,1.0,21.0,1.0,20181107033624.0,11077.0
18,,,4.0,-1.5,0.0,1.5,0.0,3.0,,,2,3,19.0,18,15,9,15,,5,4,3.0,4,2,,47.4,78.9,53,54,0,1,1.0,21.0,1.0,20181107033625.0,11077.0
19,,,4.0,-1.5,0.0,1.5,0.0,3.0,,,2,3,19.0,18,15,9,15,,5,4,3.0,4,2,,47.4,78.9,53,54,0,1,1.0,12.0,1.0,20181107033633.0,11077.0
20,,,4.0,-1.5,0.0,1.5,0.0,3.0,,,2,3,19.0,18,15,9,15,,5,4,3.0,4,2,,47.4,78.9,53,54,0,1,1.0,3.0,1.0,20181107033642.0,11077.0
21,,,4.0,1.5,0.0,-1.5,0.0,3.0,^,,2,3,20.0,18,15,9,15,,5,4,3.0,4,2,,47.4,78.9,55,54,0,1,0.0,59.0,1.0,20181107033646.0,11074^21077
22,,,4.0,1.5,0.0,-1.5,0.0,3.0,,,2,3,20.0,18,15,9,15,,5,4,3.0,4,2,,47.4,78.9,55,54,0,1,0.0,59.0,1.0,20181107033647.0,21077.0
23,,,4.0,1.5,0.0,-1.5,0.0,3.0,,,2,3,20.0,18,15,9,15,,5,4,3.0,4,2,,47.4,78.9,55,54,0,1,0.0,59.0,0.0,20181107033647.0,21077.0
24,44.0,5.0,4.0,1.5,0.0,-1.5,0.0,3.0,,,2,3,20.0,18,15,9,15,3.0,5,4,3.0,4,2,,47.4,78.9,55,54,0,1,0.0,59.0,0.0,20181107033652.0,21081.0
25,,,4.0,1.5,0.0,-1.5,0.0,3.0,,,2,3,20.0,18,15,9,15,3.0,5,4,3.0,4,2,,47.4,78.9,55,54,0,1,0.0,59.0,0.0,20181107033756.0,21077.0
26,,,4.0,1.5,0.0,-1.5,0.0,3.0,,,2,3,20.0,18,15,9,15,3.0,5,4,3.0,4,2,,47.4,78.9,55,54,0,1,0.0,59.0,1.0,20181107033756.0,21077.0
27,,,4.0,1.5,0.0,-1.5,0.0,3.0,,,2,3,20.0,18,15,9,15,3.0,5,4,3.0,4,2,,47.4,78.9,55,54,0,1,0.0,50.0,1.0,20181107033805.0,21077.0
28,,,4.0,1.5,0.0,-1.5,0.0,3.0,,,2,3,20.0,18,15,9,15,3.0,5,4,3.0,4,2,,47.4,78.9,55,54,0,1,0.0,48.0,1.0,20181107033806.0,21095.0
29,,,4.0,1.5,0.0,-1.5,0.0,3.0,,,2,3,20.0,18,15,9,15,3.0,5,4,3.0,4,2,,47.4,78.9,55,54,0,1,0.0,48.0,1.0,20181107033806.0,21077.0
30,,,4.0,1.5,0.0,-1.5,0.0,3.0,,,2,3,20.0,18,15,9,15,3.0,5,4,3.0,4,2,,47.4,78.9,55,54,0,1,0.0,48.0,1.0,20181107033809.0,11077.0
31,,,4.0,1.5,0.0,-1.5,0.0,3.0,,,2,3,20.0,18,15,9,15,3.0,5,4,3.0,4,2,,47.4,78.9,55,54,0,1,0.0,37.0,1.0,20181107033817.0,11077.0
32,,,4.0,1.5,0.0,-1.5,0.0,2.0,,,2,3,20.0,18,15,9,15,3.0,5,4,3.0,4,2,,47.4,78.9,55,54,0,1,0.0,28.0,1.0,20181107033826.0,11077.0
